"","defensiveTeam","ES_name","playSide","n_plays","n_player_plays","setting_freq","meanTime","meanEIR","meanEPA"
"1","ARI","Ben Niemann","left",79,1,0.0126582278481013,1.5,71.4360778148905,1.524882882
"2","ARI","Cameron Thomas","left",79,1,0.0126582278481013,1.1,62.1052361383022,-0.590872389
"3","ARI","Christian Matthew","left",79,1,0.0126582278481013,0.7,80.3877531523787,-1.39818196
"4","ARI","Devon Kennard","left",79,2,0.0253164556962025,0.6,72.4664015022218,1.051749834
"5","ARI","J.J. Watt","left",79,2,0.0253164556962025,0.4,73.463306910888,-1.0053768945
"6","ARI","Jesse Luketa","left",79,2,0.0253164556962025,0.65,72.4623583573155,-0.0615119595
"7","ARI","Jonathan Ledbetter","left",79,1,0.0126582278481013,1.9,57.5647168914336,0.520677981
"8","ARI","Leki Fotu","left",79,1,0.0126582278481013,0.7,74.7604425470637,0.457902732
"9","ARI","Markus Golden","left",79,4,0.0506329113924051,1.1,67.789204549061,-0.9182523985
"10","ARI","Michael Dogbe","left",79,1,0.0126582278481013,0.7,61.8363379337535,0.633191683
"11","ARI","Rashard Lawrence","left",79,1,0.0126582278481013,1.2,69.1159163197398,-0.494083013
"12","ARI","Tanner Vallejo","left",79,1,0.0126582278481013,1.3,70.4263213255995,-0.326060534
"13","ARI","Victor Dimukeje","left",79,4,0.0506329113924051,0.925,65.5775683286474,0.43273208825
"14","ARI","Zach Allen","left",79,1,0.0126582278481013,0.9,83.0786809442451,-0.470215861
"15","ARI","Zaven Collins","left",79,8,0.10126582278481,0.7875,70.3412859159926,-0.1806935305
"16","ARI","Cameron Thomas","right",98,3,0.0306122448979592,0.633333333333333,74.3375441420996,-0.014490291
"17","ARI","Devon Kennard","right",98,2,0.0204081632653061,1.03333333333333,67.5956341899659,0.273628320666667
"18","ARI","J.J. Watt","right",98,7,0.0714285714285714,0.828571428571429,73.8145723572642,-0.0297554015714286
"19","ARI","Jesse Luketa","right",98,1,0.0102040816326531,1,83.1691103046002,-0.222884596
"20","ARI","Jonathan Ledbetter","right",98,2,0.0204081632653061,0.55,65.1510435424096,-0.029040117
"21","ARI","Markus Golden","right",98,3,0.0306122448979592,0.466666666666667,73.413264777971,0.143388490333333
"22","ARI","Michael Dogbe","right",98,2,0.0204081632653061,1.7,53.35083702349,0.776457478
"23","ARI","Myjai Sanders","right",98,1,0.0102040816326531,0.5,70.3605997636809,0.854560611
"24","ARI","Rashard Lawrence","right",98,1,0.0102040816326531,1,92.7356344710155,-0.999512205
"25","ARI","Victor Dimukeje","right",98,1,0.0102040816326531,0.3,71.591699686046,0.606792903
"26","ARI","Zach Allen","right",98,11,0.112244897959184,0.654545454545455,70.7495054844043,-0.280373679
"27","ARI","Zaven Collins","right",98,3,0.0306122448979592,1.1,71.9933433618354,-0.182611402666667
"28","ATL","Abdullah Anderson","left",100,1,0.01,0.8,64.2397420311687,2.804744983
"29","ATL","Adetokunbo Ogundeji","left",100,3,0.03,1.36666666666667,68.9013715657038,-0.98411582
"30","ATL","Anthony Rush","left",100,1,0.01,0.6,56.1445099973943,0.093078491
"31","ATL","Arnold Ebiketie","left",100,2,0.02,1.2,68.8487845904196,0.715218285
"32","ATL","DeAngelo Malone","left",100,1,0.01,1.1,74.6367264299925,0.120727619
"33","ATL","Grady Jarrett","left",100,5,0.05,1.6,72.4338191204044,-0.4734570378
"34","ATL","Jalen Dalton","left",100,1,0.01,0.5,72.6192682108902,-0.507217212
"35","ATL","Lorenzo Carter","left",100,12,0.12,0.491666666666667,71.9168820872187,-0.06474331
"36","ATL","Mykal Walker","left",100,5,0.05,0.82,71.2064218923623,0.407580951
"37","ATL","Rashaan Evans","left",100,1,0.01,1.4,60.3443467268239,-0.368704762
"38","ATL","Ta'Quon Graham","left",100,2,0.02,1.05,72.9909286274196,0.3304442465
"39","ATL","Timmy Horne","left",100,1,0.01,0.6,66.7767970618024,-0.056873675
"40","ATL","Abdullah Anderson","right",77,1,0.012987012987013,0.6,61.7831926711516,-0.014096454
"41","ATL","Adetokunbo Ogundeji","right",77,10,0.12987012987013,0.72,66.6891067443115,-0.0544918152
"42","ATL","Arnold Ebiketie","right",77,4,0.051948051948052,0.875,67.494720089953,-0.29961581025
"43","ATL","Grady Jarrett","right",77,3,0.038961038961039,0.6,65.3438006313284,-0.111514821333333
"44","ATL","Lorenzo Carter","right",77,1,0.012987012987013,0.4,68.134211834152,1.208457374
"45","ATL","Matt Dickerson","right",77,1,0.012987012987013,0.5,70.1192322159154,-0.102567385
"46","ATL","Mykal Walker","right",77,3,0.038961038961039,1.03333333333333,82.7855501307896,-0.194211681333333
"47","ATL","Ta'Quon Graham","right",77,4,0.051948051948052,0.775,72.7963291329447,-0.230573024
"48","ATL","Timmy Horne","right",77,1,0.012987012987013,0.2,72.352347518927,-0.404526915
"49","BAL","Brent Urban","left",57,2,0.0350877192982456,0.3,62.8081505005508,0.1816458405
"50","BAL","Broderick Washington","left",57,1,0.0175438596491228,0.9,69.6800141637333,-0.043005093
"51","BAL","Calais Campbell","left",57,4,0.0701754385964912,0.6,70.8539189422437,-0.01672131525
"52","BAL","Justin Houston","left",57,4,0.0701754385964912,0.775,74.9689616907009,-0.416434501
"53","BAL","Justin Madubuike","left",57,2,0.0350877192982456,0.55,64.2472040770745,-0.455665666
"54","BAL","Malik Harrison","left",57,2,0.0350877192982456,0.5,71.0684579628253,-0.793771485
"55","BAL","Michael Pierce","left",57,1,0.0175438596491228,1.2,76.0364027578464,-0.664749932
"56","BAL","Odafe Oweh","left",57,5,0.087719298245614,0.6,66.3716756851456,-0.273289791
"57","BAL","Travis Jones","left",57,1,0.0175438596491228,0.9,64.8242755805746,-0.41612782
"58","BAL","Brent Urban","right",58,2,0.0344827586206897,0.7,72.5423716509129,-0.288496178
"59","BAL","Calais Campbell","right",58,2,0.0344827586206897,0.65,62.4685099186305,-0.176750715
"60","BAL","Devon Kennard","right",58,1,0.0172413793103448,1.03333333333333,67.5956341899659,0.273628320666667
"61","BAL","Jason Pierre-Paul","right",58,4,0.0689655172413793,1.05,69.4504498253014,-0.425536728
"62","BAL","Justin Madubuike","right",58,1,0.0172413793103448,1.3,63.6237486673604,-0.478492554
"63","BAL","Malik Harrison","right",58,1,0.0172413793103448,0.4,68.7152469498019,-0.506953041
"64","BAL","Michael Pierce","right",58,2,0.0344827586206897,1.05,76.0975808946243,-0.700784519
"65","BAL","Odafe Oweh","right",58,4,0.0689655172413793,0.675,65.718034699856,0.10007999775
"66","BAL","Travis Jones","right",58,3,0.0517241379310345,1.8,74.1903799883602,-1.67256231866667
"67","BAL","Tyus Bowser","right",58,1,0.0172413793103448,0.6,64.9294029663733,-0.072229911
"68","BUF","A.J. Epenesa","left",74,7,0.0945945945945946,0.657142857142857,69.6628833043096,0.149567806428571
"69","BUF","Carlos Basham","left",74,1,0.0135135135135135,0.4,67.3636812729717,-0.973075363
"70","BUF","Ed Oliver","left",74,4,0.0540540540540541,0.975,72.1521073626733,-0.2108684955
"71","BUF","Gregory Rousseau","left",74,3,0.0405405405405405,0.433333333333333,75.8949267497752,-0.088095474
"72","BUF","Jordan Phillips","left",74,2,0.027027027027027,0.8,71.5033853535055,-0.087017353
"73","BUF","Matt Milano","left",74,1,0.0135135135135135,1.2,69.1261101994994,0.251176257
"74","BUF","Shaq Lawson","left",74,4,0.0540540540540541,0.675,65.7012284342129,-0.215261138
"75","BUF","Tim Settle","left",74,1,0.0135135135135135,0.8,77.510584618887,1.143228711
"76","BUF","Tremaine Edmunds","left",74,1,0.0135135135135135,1.5,82.4758238341487,1.852996814
"77","BUF","Von Miller","left",74,2,0.027027027027027,0.45,82.6287637249755,-0.1134732175
"78","BUF","A.J. Epenesa","right",40,1,0.025,0.4,70.7532968973391,-0.66323124
"79","BUF","Brandin Bryant","right",40,2,0.05,0.3,71.9864251596668,-0.7453873765
"80","BUF","Carlos Basham","right",40,3,0.075,0.666666666666667,73.0251305118019,-0.725200552333333
"81","BUF","DaQuan Jones","right",40,1,0.025,0.8,63.4381159220712,-0.447184482
"82","BUF","Ed Oliver","right",40,1,0.025,0.9,82.3049427973336,-0.042901202
"83","BUF","Gregory Rousseau","right",40,4,0.1,0.55,68.4504553085633,-0.5857836605
"84","BUF","Jordan Phillips","right",40,1,0.025,1.3,66.5804892971297,2.303890409
"85","BUF","Tim Settle","right",40,1,0.025,0.9,78.6252902481768,-0.249559607
"86","BUF","Von Miller","right",40,2,0.05,0.55,69.7703796571033,-0.0814811705
"87","CAR","Brian Burns","left",93,8,0.0860215053763441,0.7125,70.6913668118054,-0.488817751125
"88","CAR","Cory Littleton","left",93,1,0.010752688172043,0.3,67.1157061096925,-0.868407791
"89","CAR","Frankie Luvu","left",93,1,0.010752688172043,0.4,64.0134421104737,-0.279074339
"90","CAR","Henry Anderson","left",93,1,0.010752688172043,1.9,60.4631728336713,-0.468741389
"91","CAR","Marquan McCall","left",93,1,0.010752688172043,0.4,76.0637870300756,-0.808126262
"92","CAR","Marquis Haynes","left",93,5,0.0537634408602151,0.66,72.6698524486192,0.21594415
"93","CAR","Matt Ioannidis","left",93,7,0.0752688172043011,0.714285714285714,75.1285726335163,-0.232223175428571
"94","CAR","Shaq Thompson","left",93,3,0.032258064516129,0.966666666666667,68.7277734257655,-0.327886381
"95","CAR","Yetur Gross-Matos","left",93,7,0.0752688172043011,0.728571428571429,72.2209122215494,-0.219600925
"96","CAR","Brian Burns","right",80,8,0.1,0.725,67.6345121703915,-0.336870363875
"97","CAR","Cory Littleton","right",80,1,0.0125,0.7,66.3585110632723,-1.560982209
"98","CAR","Daviyon Nixon","right",80,1,0.0125,0.5,68.1674230218888,0.133907942
"99","CAR","Derrick Brown","right",80,2,0.025,1,62.1624535348567,-0.039103307
"100","CAR","Frankie Luvu","right",80,6,0.075,0.85,67.135656661306,-0.2437740515
"101","CAR","Henry Anderson","right",80,2,0.025,0.85,65.3508724537649,-0.451228325
"102","CAR","Marquis Haynes","right",80,2,0.025,0.45,59.9870731119856,-0.6456982435
"103","CAR","Matt Ioannidis","right",80,1,0.0125,0.3,71.3630948746609,0.820509357
"104","CAR","Shaq Thompson","right",80,1,0.0125,0.3,72.8465925252345,-0.457404648
"105","CAR","Tae Hayes","right",80,1,0.0125,0.7,65.4873154781322,-0.010766501
"106","CAR","Yetur Gross-Matos","right",80,6,0.075,0.65,68.2560594780342,0.107477217333333
"107","CHI","Al-Quadin Muhammad","left",77,5,0.0649350649350649,0.68,68.0914234783767,0.900553675
